Name,Rank,레벨,Class,Race,Sex,Last Online (Days),Main/Alt,Player Alts,Join Date,Promo Date,Rank History,Birthday,Guild Rep,Public Note,Officer Note,Custom Note,Mythic+ Score,Faction
正义糕达,安德麦滴滴司机,61,战士,幻容,Male,155,,,,,,,尊敬,,,,0,Horde
正经老司机,黑水海盗外包岗,60,战士,兽人,Male,278,,,,,,,崇拜,,,,0,Horde
武小松,安德麦滴滴司机,70,法师,地精,Male,32,,,,,,,尊敬,,,,0,Horde
歪睿顾得,黑水海盗外包岗,80,圣骑士,血精灵,Female,67,,,,,,,崇拜,,,,2541,Horde
死亡巫灵,安德麦滴滴司机,80,法师,亡灵,Female,21,,,,,,,崇拜,血色圣光临小号,,,0,Horde
死骑风骚,风险投资公司业务员,60,死亡骑士,兽人,Male,1218,,,,,,,崇拜,,,,0,Horde
残暴正义号,安德麦滴滴司机,80,德鲁伊,至高岭牛头人,Female,8,,,,,,,崇拜,,,,0,Horde
比比东,安德麦滴滴司机,80,法师,血精灵,Female,131,,,,,,,崇拜,,,,0,Horde
气泡哥,安德麦滴滴司机,80,萨满祭司,牛头人,Male,19,,,,,,,友善,,,,0,Horde
水爷丶拉莫斯,安德麦滴滴司机,60,死亡骑士,血精灵,Male,157,,,,,,,崇拜,,,,0,Horde
永恒之魂,安德麦滴滴司机,80,猎人,巨魔,Female,0.67,,,,,,,崇拜,血色圣光临小号,,,826,Horde
永恒守护者,安德麦滴滴司机,80,死亡骑士,亡灵,Male,7,,,,,,,崇拜,,,,0,Horde
污丫,黑水海盗外包岗,80,恶魔猎手,血精灵,Female,3,,,,,,,崇拜,居仔,,,0,Horde
沃查刀,锈水财阀合同工,60,恶魔猎手,血精灵,Female,364,,,,,,,崇拜,,,,0,Horde
沃的包贝,安德麦滴滴司机,80,死亡骑士,兽人,Male,199,,,,,,,崇拜,,,,2943,Horde
沉梦灬昂至,安德麦滴滴司机,74,恶魔猎手,血精灵,Female,18,,,,,,,中立,,,,0,Horde
沐牧,安德麦滴滴司机,80,牧师,狐人,Female,0.25,,,,,,,崇敬,,,,2689,Horde
沙丶沙漠,安德麦滴滴司机,80,恶魔猎手,血精灵,Female,3,,,,,,,中立,,,,0,Horde
沧海一声啸,锈水财阀合同工,50,战士,玛格汉兽人,Female,159,,,,,,,中立,,,,0,Horde
沧溟之影,安德麦滴滴司机,76,萨满祭司,巨魔,Male,121,,,,,,,崇拜,,,,0,Horde
油条丶豆腐脑,黑水海盗外包岗,80,战士,玛格汉兽人,Male,2,,,,,,,崇拜,,,,0,Horde
治愈之树,安德麦滴滴司机,80,德鲁伊,牛头人,Male,308,,,,,,,崇拜,,,,0,Horde
法克丫,安德麦滴滴司机,80,法师,虚空精灵,Female,3,,,,,,,友善,,,,0,Alliance
法德,安德麦滴滴司机,60,德鲁伊,巨魔,Female,77,,,,,,,中立,,,,0,Horde
法神精灵,安德麦滴滴司机,60,法师,血精灵,Female,977,,,,,,,崇拜,,,,0,Horde
法老王,安德麦滴滴司机,80,牧师,夜之子,Male,1,,,,,,,崇敬,,,,0,Horde
泡面大王,安德麦滴滴司机,80,猎人,血精灵,Female,2,,,,,,,崇拜,,,,0,Horde
波波冲前阵,安德麦滴滴司机,80,战士,夜之子,Male,4,,,,,,,崇拜,,,,2363,Horde
洋洋妹,安德麦滴滴司机,80,恶魔猎手,血精灵,Female,132,,,,,,,崇拜,,,,0,Horde
洛丹伦步兵,风险投资公司业务员,80,战士,幻容,Female,78,,,,,,,崇拜,步兵,,,0,Alliance
洛丹伦法王,安德麦滴滴司机,80,法师,血精灵,Female,0.67,,,,,,,崇敬,,,,0,Horde
洛丹伦的挽歌,安德麦滴滴司机,80,圣骑士,人类,Female,49,,,,,,,崇敬,,,,0,Alliance
洛丹米尔之力,安德麦滴滴司机,80,圣骑士,牛头人,Male,81,,,,,,,崇拜,,,,157,Horde
洛克塔丶杰克,安德麦滴滴司机,80,战士,玛格汉兽人,Male,221,,,,,,,崇拜,,,,0,Horde
洛洛丶喵,黑水海盗外包岗,65,猎人,地精,Female,103,,,,,,,崇敬,,,,0,Horde
流产的猪,安德麦滴滴司机,60,术士,亡灵,Male,1129,,,,,,,崇拜,PVP评级拉我,,,0,Horde
流泪猫猫头,风险投资公司业务员,70,潜行者,熊猫人,Female,296,,,,,,,崇拜,,,,0,Horde
浅殇,安德麦滴滴司机,70,猎人,兽人,Male,241,,,,,,,崇拜,,,,0,Horde
浪漫心事,安德麦滴滴司机,80,萨满祭司,矮人,Male,217,,,,,,,中立,,,,2103,Alliance
海草大王,安德麦滴滴司机,80,唤魔师,幻容,Male,2,,,,,,,尊敬,,,,0,Horde
深不可测,安德麦滴滴司机,80,圣骑士,血精灵,Female,2,,,,,,,尊敬,,,,0,Horde
深红灬羽落,黑水海盗外包岗,70,战士,血精灵,Male,261,,,,,,,崇拜,,,,0,Horde
深红灬魔焱,黑水海盗外包岗,50,恶魔猎手,血精灵,Male,1048,,,,,,,崇拜,,,,0,Horde
清醒的梦魇,安德麦滴滴司机,80,术士,亡灵,Male,0.58,,,,,,,崇拜,,,,0,Horde
温暖如夏,安德麦滴滴司机,70,法师,血精灵,Female,340,,,,,,,崇敬,,,,0,Horde
源美衣奈,安德麦滴滴司机,70,恶魔猎手,血精灵,Female,306,,,,,,,崇拜,树下,,,0,Horde
滚动云龙,安德麦滴滴司机,60,牧师,血精灵,Female,337,,,,,,,崇拜,,,,0,Horde
澜越,安德麦滴滴司机,80,死亡骑士,血精灵,Male,0.75,,,,,,,崇拜,,,,0,Horde
火焰弹,安德麦滴滴司机,80,法师,暗夜精灵,Female,2,,,,,,,友善,,,,3151,Alliance
灬安妮灬,安德麦滴滴司机,80,潜行者,血精灵,Female,20,,,,,,,崇拜,,,,0,Horde
灬泠鸢,安德麦滴滴司机,80,猎人,血精灵,Female,35,,,,,,,崇拜,,,,0,Horde
灬派蒙,安德麦滴滴司机,80,法师,血精灵,Female,58,,,,,,,友善,,,,0,Horde
灬猎神,安德麦滴滴司机,72,猎人,兽人,Female,172,,,,,,,崇拜,,,,0,Horde
灬珑灬,安德麦滴滴司机,60,武僧,熊猫人,Male,260,,,,,,,友善,,,,0,Horde
灬穆灬,安德麦滴滴司机,60,牧师,血精灵,Female,257,,,,,,,友善,,,,0,Horde
灬麟灬,安德麦滴滴司机,61,潜行者,亡灵,Male,251,,,,,,,尊敬,,,,0,Horde
灰不钙当初,安德麦滴滴司机,80,圣骑士,血精灵,Female,3,,,,,,,崇拜,,,,3003,Horde
灰爱涩,安德麦滴滴司机,80,猎人,亡灵,Female,0.88,,,,,,,崇敬,,,,1533,Horde
灵犀,安德麦滴滴司机,80,猎人,血精灵,Female,2,,,,,,,友善,,,,0,Horde
炒花哈,安德麦滴滴司机,70,战士,玛格汉兽人,Male,350,,,,,,,中立,,,,0,Horde
炸鸡丸子,风险投资公司业务员,80,战士,熊猫人,Female,43,,,,,,,崇拜,,,,0,Horde
烤冰溜子,安德麦滴滴司机,80,德鲁伊,库尔提拉斯人,Female,3,,,,,,,中立,,,,0,Alliance
無義極思,安德麦滴滴司机,80,死亡骑士,兽人,Male,4,,,,,,,崇拜,,,,1130,Horde
熊乙出没,安德麦滴滴司机,80,德鲁伊,至高岭牛头人,Male,171,,,,,,,崇敬,,,,353,Horde
熊猫君的逆袭,安德麦滴滴司机,80,武僧,熊猫人,Male,222,,,,,,,崇拜,,,,1722,Horde
熊猫大王,安德麦滴滴司机,80,武僧,熊猫人,Male,0.17,,,,,,,崇敬,,,,2139,Horde
熊猫猪,安德麦滴滴司机,4,牧师,熊猫人,Female,193,,,,,,,中立,,,,0,Horde
燒丫,黑水海盗外包岗,80,术士,亡灵,Female,3,,,,,,,崇拜,居仔,,,0,Horde
爱吃冰激淋,安德麦滴滴司机,80,萨满祭司,德莱尼,Female,140,,,,,,,友善,,,,0,Alliance
爱悉尼的小学,安德麦滴滴司机,80,德鲁伊,牛头人,Male,2,,,,,,,友善,,,,0,Horde
爱情二十七,安德麦滴滴司机,80,牧师,血精灵,Female,0.83,,,,,,,崇敬,,,,2850,Horde
爱我虎牙妹,加乐宫白金会员,80,德鲁伊,巨魔,Female,2,,,,,,,崇拜,大屁股熊,可T可奶可DPS,,0,Horde
爷青结,黑水海盗外包岗,60,法师,血精灵,Female,921,,,,,,,崇拜,,,,0,Horde
牛丶牙,风险投资公司业务员,70,圣骑士,血精灵,Female,292,,,,,,,崇拜,,,,0,Horde
牛人再显,安德麦滴滴司机,74,德鲁伊,牛头人,Male,200,,,,,,,崇拜,,,,0,Horde
牛仔不牛,安德麦滴滴司机,80,德鲁伊,至高岭牛头人,Male,159,,,,,,,崇敬,,,,535,Horde
牛奶巧克力棒,安德麦滴滴司机,80,潜行者,赞达拉巨魔,Female,143,,,,,,,中立,,,,0,Horde
牛犇犇,安德麦滴滴司机,70,战士,牛头人,Male,253,,,,,,,友善,,,,0,Horde
牛铁钢丶,加乐宫白金会员,80,圣骑士,血精灵,Male,18,,,,,,,崇拜,,,,3348,Horde
牧丫,安德麦滴滴司机,80,牧师,夜之子,Female,6,,,,,,,友善,,,,0,Horde
牧儒,安德麦滴滴司机,80,牧师,侏儒,Female,6,,,,,,,友善,,,,0,Alliance
牧光星灵,锈水财阀合同工,80,牧师,亡灵,Female,196,,,,,,,崇拜,,,,2366,Horde
特许经营导论,安德麦滴滴司机,51,死亡骑士,地精,Male,7,,,,,,,中立,,,,0,Horde
狂舞之魂,安德麦滴滴司机,80,战士,兽人,Male,8,,,,,,,崇拜,,,,323,Horde
狂舞至死,安德麦滴滴司机,80,恶魔猎手,血精灵,Male,48,,,,,,,崇拜,,,,0,Horde
狂野奶大力,安德麦滴滴司机,80,德鲁伊,牛头人,Male,73,,,,,,,友善,,,,0,Horde
狄诶曲,风险投资公司业务员,80,恶魔猎手,血精灵,Male,1,,,,,,,崇拜,,,,0,Horde
狐人科比,黑水海盗外包岗,50,术士,狐人,Female,1254,,,,,,,中立,摸橙的小号,,,0,Horde
狐狸狸,安德麦滴滴司机,70,死亡骑士,狐人,Female,1,,,,,,,尊敬,,,,0,Horde
狗毕,安德麦滴滴司机,80,战士,血精灵,Female,170,,,,,,,崇拜,,,,180,Horde
独来独去,安德麦滴滴司机,70,猎人,玛格汉兽人,Male,254,,,,,,,崇拜,魍易小号,,,0,Horde
狮萨,加乐宫白金会员,80,死亡骑士,血精灵,Female,0.42,,,,,,,崇敬,臭fw,,,3535,Horde
狼少年,安德麦滴滴司机,71,战士,兽人,Male,333,,,,,,,崇拜,,,,0,Horde
猜猜我是谁,安德麦滴滴司机,70,唤魔师,幻容,Female,6,,,,,,,尊敬,,,,0,Horde
猥锁佬,安德麦滴滴司机,80,猎人,赞达拉巨魔,Male,65,,,,,,,崇敬,,,,0,Horde
玄灵小猎,安德麦滴滴司机,80,猎人,兽人,Female,93,,,,,,,崇敬,,,,0,Horde
玉衡,安德麦滴滴司机,80,武僧,熊猫人,Female,208,,,,,,,崇拜,,,,0,Horde
玛休丶,安德麦滴滴司机,51,战士,兽人,Male,216,,,,,,,崇拜,,,,0,Horde
玛格汉什,安德麦滴滴司机,80,战士,玛格汉兽人,Male,11,,,,,,,崇拜,,,,0,Horde
玩玻璃球,安德麦滴滴司机,80,潜行者,巨魔,Female,5,,,,,,,崇敬,,,,0,Horde
琉璃丶旧梦,锈水财阀合同工,80,牧师,血精灵,Female,113,,,,,,,崇拜,,,,0,Horde
琪淳,安德麦滴滴司机,80,圣骑士,牛头人,Male,2,,,,,,,尊敬,,,,170,Horde
瓦里德,安德麦滴滴司机,75,潜行者,玛格汉兽人,Male,227,,,,,,,中立,,,,0,Horde
甜虾丶,热砂炼金实习生,80,法师,血精灵,Female,63,,,,,,,崇拜,,,,0,Horde
生命创造者,安德麦滴滴司机,80,恶魔猎手,血精灵,Male,0.29,,,,,,,崇拜,,,,0,Horde
申屠铁德,安德麦滴滴司机,80,德鲁伊,牛头人,Male,132,,,,,,,中立,,,,0,Horde
电梯血战神,安德麦滴滴司机,80,死亡骑士,巨魔,Female,209,,,,,,,崇拜,,,,0,Horde
疯犬奥利,安德麦滴滴司机,80,死亡骑士,狼人,Male,116,,,,,,,崇敬,,,,0,Alliance
瘦巴巴老爷们,安德麦滴滴司机,80,圣骑士,牛头人,Male,0.29,,,,,,,崇拜,,,,3014,Horde
白玫瑰,黑水海盗外包岗,50,潜行者,血精灵,Female,1732,,,,,,,崇拜,,,,0,Horde
白色的黑猫,黑水海盗外包岗,50,恶魔猎手,血精灵,Female,17,,,,,,,崇拜,,,,0,Horde
白鯨,加乐宫白金会员,80,牧师,幻容,Female,1,,,,,,,崇拜,,,,3567,Alliance
白鯨儿,安德麦滴滴司机,80,圣骑士,人类,Female,1,,,,,,,中立,,,,0,Alliance
白鯨儿,锈水财阀合同工,60,圣骑士,血精灵,Female,114,,,,,,,崇敬,,,,0,Horde
白鱼,锈水财阀合同工,62,唤魔师,幻容,Female,162,,,,,,,友善,,,,0,Horde
白鲸,锈水财阀合同工,73,术士,亡灵,Female,36,,,,,,,崇拜,,,,0,Horde
白鲸儿,锈水财阀合同工,60,牧师,亡灵,Female,137,,,,,,,崇拜,铭文炼金磨刀石裁缝制皮附魔可以喊我做橙坯不会,,,0,Horde
百里寒,黑水海盗外包岗,60,武僧,兽人,Male,268,,,,,,,崇拜,,,,0,Horde
皮皮丶,安德麦滴滴司机,80,死亡骑士,兽人,Female,315,,,,,,,崇拜,,,,0,Horde
盐社狂魔,安德麦滴滴司机,70,猎人,赞达拉巨魔,Male,250,,,,,,,崇拜,,,,0,Horde
盗盗道,安德麦滴滴司机,80,潜行者,土灵,Female,6,,,,,,,中立,,,,0,Horde
盘古,安德麦滴滴司机,80,唤魔师,幻容,Male,328,,,,,,,崇拜,,,,147,Horde
盘古不开天,安德麦滴滴司机,80,死亡骑士,玛格汉兽人,Male,38,,,,,,,尊敬,,,,2878,Horde
盼盼丶,黑水海盗外包岗,80,潜行者,兽人,Female,296,,,,,,,崇拜,,,,170,Horde
真不是難罠,安德麦滴滴司机,80,牧师,矮人,Male,108,,,,,,,中立,,,,0,Alliance
真丶无双绝伦,安德麦滴滴司机,80,死亡骑士,牛头人,Female,26,,,,,,,崇拜,,,,0,Horde
真了然,暗索高级特工,80,圣骑士,血精灵,Male,20,,,,,,,崇拜,批发海鲜,,,0,Horde
真的不是難罠,锈水财阀合同工,80,术士,矮人,Male,102,,,,,,,友善,韬博,,,508,Alliance
真的会谢,锈水财阀合同工,71,猎人,兽人,Male,131,,,,,,,崇拜,梦想是超越很美。,,,0,Horde
破晓尘星,安德麦滴滴司机,80,圣骑士,血精灵,Female,0.63,,,,,,,崇敬,,,,3068,Horde
破魄,风险投资公司业务员,80,潜行者,狐人,Male,0.71,,,,,,,崇拜,,,,0,Horde
祚轉,安德麦滴滴司机,80,战士,牛头人,Male,63,,,,,,,崇拜,,,,0,Horde
神圣梦女,安德麦滴滴司机,60,圣骑士,血精灵,Female,337,,,,,,,崇拜,,,,0,Horde
神弃之子,安德麦滴滴司机,60,术士,亡灵,Male,265,,,,,,,崇拜,手残党,,,0,Horde
神那,安德麦滴滴司机,60,武僧,熊猫人,Female,278,,,,,,,友善,,,,0,Horde
祥仔儿,安德麦滴滴司机,80,圣骑士,牛头人,Male,56,,,,,,,崇拜,,,,758,Horde
祥崽,安德麦滴滴司机,80,萨满祭司,玛格汉兽人,Male,143,,,,,,,中立,,,,0,Horde
福尓摩斯,安德麦滴滴司机,80,死亡骑士,血精灵,Female,0.29,,,,,,,崇拜,,,,1912,Horde
秋小牛,安德麦滴滴司机,70,圣骑士,牛头人,Male,215,,,,,,,尊敬,,,,0,Horde
空想家,黑水海盗外包岗,70,猎人,血精灵,Female,346,,,,,,,崇敬,,,,0,Horde
竖市,安德麦滴滴司机,70,术士,兽人,Male,174,,,,,,,友善,,,,0,Horde
童灬虎,安德麦滴滴司机,73,死亡骑士,兽人,Male,251,,,,,,,崇拜,,,,0,Horde
竹子,安德麦滴滴司机,70,武僧,熊猫人,Female,253,,,,,,,尊敬,,,,0,Horde
笑傲小风,黑水海盗外包岗,60,萨满祭司,兽人,Male,182,,,,,,,崇拜,,工会第一萨满第一牧师,,0,Horde
笑川孙一郎,安德麦滴滴司机,80,死亡骑士,牛头人,Male,33,,,,,,,崇敬,,,,659,Horde
筱宵,安德麦滴滴司机,62,圣骑士,血精灵,Female,359,,,,,,,崇敬,,,,0,Horde
米路西,安德麦滴滴司机,80,死亡骑士,狐人,Female,3,,,,,,,崇拜,居仔,,,0,Horde
粉红色小学,安德麦滴滴司机,80,牧师,血精灵,Female,3,,,,,,,崇敬,阿赵,,,3087,Horde
粉红色的小学,安德麦滴滴司机,80,牧师,血精灵,Female,199,,,,,,,中立,,,,0,Horde
精卫不填海,安德麦滴滴司机,80,萨满祭司,玛格汉兽人,Male,38,,,,,,,崇敬,,,,2891,Horde
糕达扭蛋姬,安德麦滴滴司机,80,圣骑士,光铸德莱尼,Female,31,,,,,,,崇拜,,,,0,Alliance
糖念兰,安德麦滴滴司机,80,恶魔猎手,血精灵,Female,10,,,,,,,崇拜,,,,0,Horde
索居居,安德麦滴滴司机,80,武僧,熊猫人,Male,6,,,,,,,崇敬,,,,0,Alliance
索弥,安德麦滴滴司机,60,猎人,血精灵,Male,21,,,,,,,友善,,,,0,Horde
索影,安德麦滴滴司机,80,恶魔猎手,血精灵,Male,3,,,,,,,崇拜,,,,2643,Horde
索迩,安德麦滴滴司机,80,猎人,兽人,Female,9,,,,,,,崇拜,,,,2576,Horde
索锋,安德麦滴滴司机,60,术士,亡灵,Male,21,,,,,,,中立,,,,0,Horde
紫冰色,黑水海盗外包岗,50,牧师,血精灵,Female,1959,,,,,,,崇拜,,,,0,Horde
红色的白猫,风险投资公司业务员,80,猎人,血精灵,Female,12,,,,,,,崇拜,,,,0,Horde
红颜如霜,安德麦滴滴司机,76,猎人,血精灵,Female,302,,,,,,,崇拜,,,,0,Horde
红黑,风险投资公司业务员,80,圣骑士,血精灵,Female,2,,,,,,,崇拜,,,,2156,Horde
约翰传奇,安德麦滴滴司机,60,德鲁伊,至高岭牛头人,Male,339,,,,,,,尊敬,树下,,,0,Horde
纯度蓝色,安德麦滴滴司机,80,猎人,血精灵,Male,14,,,,,,,崇拜,,,,0,Horde
纯爱战神丶,安德麦滴滴司机,80,战士,牛头人,Male,222,,,,,,,崇敬,,,,2590,Horde
纵马且长歌,安德麦滴滴司机,80,战士,至高岭牛头人,Male,257,,,,,,,崇拜,,,,0,Horde
细支荷花,安德麦滴滴司机,80,萨满祭司,地精,Female,17,,,,,,,中立,,,,0,Horde
织女丿,安德麦滴滴司机,80,恶魔猎手,血精灵,Female,217,,,,,,,崇敬,,,,0,Horde
终极感染,黑水海盗外包岗,60,德鲁伊,赞达拉巨魔,Male,1266,,,,,,,崇拜,上班打魔兽,,,0,Horde
绒绒牛,黑水海盗外包岗,60,德鲁伊,牛头人,Female,161,,,,,,,崇敬,,,,0,Horde
绕指柔,安德麦滴滴司机,80,牧师,幻容,Female,88,,,,,,,友善,,,,0,Horde
络缲茶茶丸,安德麦滴滴司机,80,战士,血精灵,Female,2,,,,,,,崇敬,,,,0,Horde
绝世瘦瘦,安德麦滴滴司机,51,猎人,巨魔,Male,341,,,,,,,中立,,,,0,Horde
绝版野仔,安德麦滴滴司机,80,潜行者,血精灵,Female,5,,,,,,,崇拜,,,,0,Horde
绝绝子,安德麦滴滴司机,60,猎人,熊猫人,Female,352,,,,,,,友善,,,,0,Horde
绫華,安德麦滴滴司机,80,牧师,夜之子,Female,132,,,,,,,友善,,,,0,Horde
绯雪,黑水海盗外包岗,80,恶魔猎手,血精灵,Female,7,,,,,,,崇拜,,,,0,Horde
维涅斯,风险投资公司业务员,80,圣骑士,血精灵,Male,2,,,,,,,崇拜,,,,3070,Horde
网友小陈,安德麦滴滴司机,60,法师,血精灵,Female,345,,,,,,,崇敬,,,,0,Horde
美依丶礼芽,安德麦滴滴司机,80,法师,狐人,Female,2,,,,,,,中立,,,,0,Horde
美年达果味水,安德麦滴滴司机,51,恶魔猎手,血精灵,Female,1261,,,,,,,崇敬,,,,0,Horde
聖丫,安德麦滴滴司机,80,圣骑士,赞达拉巨魔,Female,3,,,,,,,中立,,,,0,Horde
肉鹅阿本,安德麦滴滴司机,80,死亡骑士,兽人,Female,165,,,,,,,崇拜,,,,0,Horde
肖然,安德麦滴滴司机,60,圣骑士,血精灵,Male,212,,,,,,,崇拜,,,,0,Horde
肾肾,安德麦滴滴司机,80,死亡骑士,血精灵,Female,3,,,,,,,崇敬,佑汐,,,0,Horde
胶棒倍儿粘,安德麦滴滴司机,80,圣骑士,血精灵,Female,121,,,,,,,中立,,,,0,Horde
腊月吃腊肉,安德麦滴滴司机,80,圣骑士,黑铁矮人,Male,10,,,,,,,尊敬,,,,170,Alliance
自伤无色,安德麦滴滴司机,55,猎人,血精灵,Female,267,,,,,,,崇拜,,,,0,Horde
自由糕达,安德麦滴滴司机,61,死亡骑士,人类,Female,157,,,,,,,尊敬,,,,0,Alliance
芝芝布丁,安德麦滴滴司机,65,法师,兽人,Male,47,,,,,,,崇拜,,,,0,Horde
芯德芮拉,安德麦滴滴司机,80,圣骑士,血精灵,Female,235,,,,,,,崇拜,,,,0,Horde
花果山马喽,安德麦滴滴司机,70,圣骑士,血精灵,Female,351,,,,,,,崇敬,,,,275,Horde
花狗蛋,黑水海盗外包岗,70,术士,血精灵,Female,277,,,,,,,崇拜,虚空领主  术士大师 第一转球术,,,0,Horde
花都拔的鸟,安德麦滴滴司机,80,萨满祭司,地精,Female,69,,,,,,,崇拜,,,,0,Horde
苏四六,黑水海盗外包岗,80,牧师,血精灵,Female,249,,,,,,,崇拜,打不过,,,0,Horde
范尼斯特鲁伊,安德麦滴滴司机,70,德鲁伊,牛头人,Male,348,,,,,,,崇拜,,,,0,Horde
