Name,Rank,레벨,Class,Race,Sex,Last Online (Days),Main/Alt,Player Alts,Join Date,Promo Date,Rank History,Birthday,Guild Rep,Public Note,Officer Note,Custom Note,Mythic+ Score,Faction
范德萨啊,加乐宫白金会员,80,牧师,亡灵,Female,211,,,,,,,崇拜,锈铁,,,838,Horde
荆门第一男枪,安德麦滴滴司机,50,武僧,兽人,Male,1190,,,,,,,中立,帅的被人砍,帅,,0,Horde
草莓大福,安德麦滴滴司机,80,圣骑士,光铸德莱尼,Female,3,,,,,,,崇敬,,,,0,Alliance
荒野守护者,安德麦滴滴司机,80,猎人,巨魔,Male,0.29,,,,,,,崇拜,,,,0,Horde
荔枝大福,安德麦滴滴司机,80,德鲁伊,暗夜精灵,Female,18,,,,,,,中立,,,,0,Alliance
药神,黑水海盗外包岗,50,牧师,亡灵,Male,1,,,,,,,友善,夢队长朋友小号,,,0,Horde
莉亞德琳丶,安德麦滴滴司机,70,圣骑士,血精灵,Female,253,,,,,,,尊敬,,,,0,Horde
莫得感情的人,安德麦滴滴司机,80,法师,血精灵,Male,109,,,,,,,崇敬,,,,0,Horde
莫西干莫西干,安德麦滴滴司机,60,法师,血精灵,Female,128,,,,,,,崇敬,Blueberry,,,0,Horde
莱欧斯,锈水财阀合同工,80,牧师,血精灵,Female,24,,,,,,,崇拜,,,,3061,Horde
菊花芭比,安德麦滴滴司机,80,猎人,熊猫人,Male,207,,,,,,,崇拜,,,,2649,Horde
菠萝儿,安德麦滴滴司机,61,圣骑士,血精灵,Female,141,,,,,,,尊敬,,,,0,Horde
菲尔夏梦,安德麦滴滴司机,70,萨满祭司,狐人,Female,55,,,,,,,崇拜,,,,0,Horde
萌虾米,热砂炼金实习生,80,猎人,血精灵,Female,279,,,,,,,崇拜,,,,0,Horde
萨丫,安德麦滴滴司机,80,萨满祭司,赞达拉巨魔,Male,3,,,,,,,崇拜,,,,0,Horde
萨妮儿,安德麦滴滴司机,80,萨满祭司,德莱尼,Female,3,,,,,,,中立,,,,0,Alliance
萨币,安德麦滴滴司机,80,萨满祭司,狐人,Female,271,,,,,,,尊敬,牧光,,,0,Horde
萨灬爾,安德麦滴滴司机,70,萨满祭司,玛格汉兽人,Male,282,,,,,,,尊敬,,,,0,Horde
萨诺斯,安德麦滴滴司机,70,圣骑士,血精灵,Male,345,,,,,,,崇拜,,,,0,Horde
萨鲁法海,安德麦滴滴司机,80,死亡骑士,兽人,Male,234,,,,,,,崇敬,,,,0,Horde
落花听雨,安德麦滴滴司机,80,潜行者,血精灵,Female,28,,,,,,,崇敬,,,,269,Horde
蓝龙,安德麦滴滴司机,70,德鲁伊,牛头人,Male,323,,,,,,,崇拜,,,,0,Horde
蕉焦蕉蕉焦蕉,黑水海盗外包岗,50,死亡骑士,兽人,Male,1998,,,,,,,崇拜,光头程序猿,程序猿,,0,Horde
蕾玖,安德麦滴滴司机,80,术士,亡灵,Female,1,,,,,,,崇拜,,,,607,Horde
虾饼不是饼,安德麦滴滴司机,60,战士,兽人,Male,138,,,,,,,崇敬,,,,0,Horde
蛊惑,安德麦滴滴司机,80,萨满祭司,玛格汉兽人,Female,3,,,,,,,崇拜,,,,0,Horde
蛋汤丶小笼包,锈水财阀合同工,80,猎人,赞达拉巨魔,Female,4,,,,,,,崇拜,佑汐,,,2600,Horde
蛋清灬,安德麦滴滴司机,80,牧师,血精灵,Male,307,,,,,,,尊敬,,,,195,Horde
蛋黄酱丶,安德麦滴滴司机,53,牧师,地精,Female,355,,,,,,,中立,,,,0,Horde
蝴蝶的左翼,安德麦滴滴司机,80,猎人,血精灵,Female,243,,,,,,,崇敬,,,,2035,Horde
血影杀神,安德麦滴滴司机,80,战士,牛头人,Male,71,,,,,,,尊敬,,,,0,Horde
血色圣光临,黑水海盗外包岗,80,圣骑士,血精灵,Male,2,,,,,,,崇拜,满级裁缝和附魔,,,2685,Horde
被咕咕骑的槑,黑水海盗外包岗,51,圣骑士,血精灵,Female,17,,,,,,,崇拜,,,,0,Horde
装神,安德麦滴滴司机,80,德鲁伊,牛头人,Male,221,,,,,,,尊敬,,,,0,Horde
西瓜大福,安德麦滴滴司机,80,牧师,机械侏儒,Female,4,,,,,,,尊敬,,,,170,Alliance
西西嘻嘻,安德麦滴滴司机,80,圣骑士,血精灵,Female,222,,,,,,,崇拜,,,,2944,Horde
西途,暗索高级特工,80,德鲁伊,暗夜精灵,Female,0.67,,,,,,,友善,,,,3647,Alliance
西门吹炮,热砂炼金实习生,74,武僧,熊猫人,Male,165,,,,,,,崇敬,,,,0,Horde
覆体之影,安德麦滴滴司机,80,潜行者,亡灵,Male,36,,,,,,,崇敬,,,,0,Horde
见亦思签丶,安德麦滴滴司机,80,圣骑士,血精灵,Female,3,,,,,,,崇敬,,,,0,Horde
观星者,黑水海盗外包岗,71,术士,夜之子,Female,295,,,,,,,崇拜,,,,0,Horde
訫無雜念,黑水海盗外包岗,80,法师,血精灵,Female,15,,,,,,,崇拜,,,,0,Horde
诅咒之手,安德麦滴滴司机,80,恶魔猎手,血精灵,Male,3,,,,,,,崇敬,,,,0,Horde
语风丶,安德麦滴滴司机,60,法师,夜之子,Female,244,,,,,,,崇拜,我是摸橙啊,,,0,Horde
诸葛亮,安德麦滴滴司机,80,猎人,狐人,Male,0.75,,,,,,,崇拜,,,,0,Horde
谜之熊猫人,安德麦滴滴司机,80,武僧,熊猫人,Male,5,,,,,,,崇敬,,,,0,Horde
貓爪爪,安德麦滴滴司机,80,武僧,熊猫人,Female,0.92,,,,,,,崇拜,,,,0,Horde
贝列马里斯,安德麦滴滴司机,80,死亡骑士,兽人,Female,64,,,,,,,尊敬,,,,3154,Horde
贝贝恩,安德麦滴滴司机,60,战士,兽人,Female,1264,,,,,,,崇拜,,,,0,Horde
贝贝牛,安德麦滴滴司机,60,德鲁伊,巨魔,Female,1264,,,,,,,崇拜,,,,0,Horde
贺丨威,安德麦滴滴司机,46,恶魔猎手,血精灵,Female,918,,,,,,,崇拜,,,,0,Horde
赊刀人,安德麦滴滴司机,80,法师,亡灵,Male,82,,,,,,,崇拜,我是新人求带带,,,0,Horde
赞达拉圣职者,安德麦滴滴司机,80,死亡骑士,地精,Male,52,,,,,,,崇拜,,,,0,Horde
赞达拉流亡者,安德麦滴滴司机,73,牧师,赞达拉巨魔,Male,74,,,,,,,崇敬,,,,0,Horde
赤名莉香,安德麦滴滴司机,80,牧师,血精灵,Female,26,,,,,,,尊敬,,,,2953,Horde
超威蓝猫,安德麦滴滴司机,52,术士,血精灵,Male,257,,,,,,,崇敬,,,,0,Horde
路人甲是我,安德麦滴滴司机,80,死亡骑士,牛头人,Male,5,,,,,,,崇拜,,,,0,Horde
躁动不安,安德麦滴滴司机,80,萨满祭司,至高岭牛头人,Male,0.04,,,,,,,崇拜,,,,2666,Horde
躁动灬,黑水海盗外包岗,51,术士,巨魔,Female,1147,,,,,,,崇拜,,,,0,Horde
车寄将军沃克,安德麦滴滴司机,80,萨满祭司,牛头人,Male,226,,,,,,,崇拜,,,,218,Horde
轩辕圣光箭,安德麦滴滴司机,80,猎人,库尔提拉斯人,Male,25,,,,,,,崇拜,,,,0,Alliance
轩辕火花剑,安德麦滴滴司机,80,死亡骑士,库尔提拉斯人,Male,75,,,,,,,友善,,,,0,Alliance
轩辕烈火剑,安德麦滴滴司机,50,圣骑士,人类,Male,36,,,,,,,友善,,,,0,Alliance
轩辕烈火剑,安德麦滴滴司机,80,圣骑士,德莱尼,Male,28,,,,,,,崇拜,珠宝代工,,,0,Alliance
轩辕烽火剑,安德麦滴滴司机,71,德鲁伊,暗夜精灵,Male,170,,,,,,,中立,,,,0,Alliance
轩辕烽火剑,安德麦滴滴司机,80,战士,血精灵,Male,25,,,,,,,崇拜,,,,0,Horde
轩辕逍遥剑,安德麦滴滴司机,20,武僧,熊猫人,Male,96,,,,,,,中立,,,,0,Horde
轩辕邪火剑,安德麦滴滴司机,80,死亡骑士,地精,Male,24,,,,,,,崇拜,,,,0,Horde
轩辕龙王剑,安德麦滴滴司机,80,唤魔师,幻容,Male,24,,,,,,,尊敬,,,,0,Horde
转角遇盗賊,安德麦滴滴司机,70,潜行者,兽人,Male,35,,,,,,,崇拜,,,,0,Horde
转身离去,安德麦滴滴司机,60,牧师,血精灵,Female,287,,,,,,,尊敬,混子,,,0,Horde
轴种,加乐宫白金会员,80,术士,玛格汉兽人,Male,0.02,,,,,,,崇拜,,,,3114,Horde
迈克白,安德麦滴滴司机,80,德鲁伊,牛头人,Male,215,,,,,,,崇敬,,,,2606,Horde
还有一波,安德麦滴滴司机,80,牧师,血精灵,Female,147,,,,,,,尊敬,,,,2693,Horde
进击的城墙,风险投资公司业务员,80,德鲁伊,至高岭牛头人,Male,0.46,,,,,,,崇拜,,,,1726,Horde
迦罗娅,安德麦滴滴司机,80,潜行者,兽人,Female,3,,,,,,,崇拜,,,,0,Horde
迪狸热巴,安德麦滴滴司机,80,法师,狐人,Female,6,,,,,,,中立,,,,0,Horde
迷失之牙纳尔,黑水海盗外包岗,50,战士,牛头人,Male,1,,,,,,,尊敬,夢队长朋友小号,,,0,Horde
迷糊丶精灵,安德麦滴滴司机,80,法师,血精灵,Female,310,,,,,,,崇拜,,,,865,Horde
逆伦,黑水海盗外包岗,80,萨满祭司,牛头人,Male,2,,,,,,,崇拜,,,,0,Horde
逸龙戏贰凤,风险投资公司业务员,80,猎人,巨魔,Male,0.33,,,,,,,崇拜,,,,3031,Horde
道别哀歌,暗索高级特工,80,战士,幻容,Female,67,,,,,,,崇拜,,,,3137,Horde
那你又是什么,安德麦滴滴司机,70,恶魔猎手,血精灵,Female,241,,,,,,,尊敬,blueberry,,,0,Horde
那半隻大紅鷹,安德麦滴滴司机,80,潜行者,血精灵,Male,0.83,,,,,,,崇拜,夢队长朋友小号,,,0,Horde
酆都城大王爷,风险投资公司业务员,80,德鲁伊,牛头人,Male,307,,,,,,,崇拜,,,,196,Horde
醇香老腊肉,安德麦滴滴司机,70,法师,亡灵,Male,323,,,,,,,崇拜,,,,0,Horde
醉黄昏,安德麦滴滴司机,80,法师,血精灵,Female,150,,,,,,,尊敬,,,,414,Horde
醒了丶,安德麦滴滴司机,80,恶魔猎手,暗夜精灵,Female,76,,,,,,,尊敬,,,,0,Alliance
重装糕达,安德麦滴滴司机,80,死亡骑士,光铸德莱尼,Female,24,,,,,,,崇拜,锻造代工,,,0,Alliance
野味鉴赏家,风险投资公司业务员,80,圣骑士,血精灵,Female,2,,,,,,,崇拜,,,,2815,Horde
野外勘察员,加乐宫白金会员,80,猎人,兽人,Female,3,,,,,,,崇拜,,,,2771,Horde
野外摄影师,安德麦滴滴司机,80,猎人,巨魔,Male,45,,,,,,,崇拜,,,,0,Horde
野蛮防御,安德麦滴滴司机,80,德鲁伊,牛头人,Male,118,,,,,,,崇拜,,,,0,Horde
鉮聖哋洸,安德麦滴滴司机,80,圣骑士,血精灵,Male,218,,,,,,,崇拜,,,,2060,Horde
钟湳嗨保安,安德麦滴滴司机,80,战士,赞达拉巨魔,Male,255,,,,,,,崇敬,,,,2625,Horde
钟起意难平,安德麦滴滴司机,80,萨满祭司,至高岭牛头人,Male,2,,,,,,,崇拜,是摸橙啊,,,0,Horde
锅包幼,安德麦滴滴司机,80,圣骑士,血精灵,Female,13,,,,,,,友善,,,,0,Horde
锅包幼丶,安德麦滴滴司机,80,法师,夜之子,Female,3,,,,,,,尊敬,,,,0,Horde
长夜无眠,锈水财阀合同工,80,死亡骑士,血精灵,Female,14,,,,,,,崇拜,,,,3050,Horde
闲多多,安德麦滴滴司机,71,恶魔猎手,血精灵,Male,0.58,,,,,,,尊敬,,,,0,Horde
阴阳唤魔师,安德麦滴滴司机,80,唤魔师,幻容,Male,10,,,,,,,中立,,,,0,Horde
阿姨别这样,黑水海盗外包岗,60,法师,血精灵,Female,364,,,,,,,崇敬,,,,0,Horde
阿屑,安德麦滴滴司机,60,恶魔猎手,血精灵,Female,5,,,,,,,崇敬,,,,0,Horde
阿暖丶,安德麦滴滴司机,80,德鲁伊,暗夜精灵,Female,131,,,,,,,中立,,,,0,Alliance
阿杜,黑水海盗外包岗,80,猎人,兽人,Male,0.79,,,,,,,崇拜,,,,0,Horde
阿灯丶,安德麦滴滴司机,50,牧师,血精灵,Female,337,,,,,,,崇拜,,,,0,Horde
阿瑞斯丶矛,安德麦滴滴司机,70,战士,牛头人,Male,41,,,,,,,尊敬,,,,0,Horde
阿莱克丝塔萨,安德麦滴滴司机,70,唤魔师,幻容,Female,59,,,,,,,崇敬,,,,0,Horde
阿鲁迪巴,安德麦滴滴司机,80,圣骑士,牛头人,Male,2,,,,,,,崇拜,,,,0,Horde
陈丶国酒茅台,安德麦滴滴司机,80,武僧,熊猫人,Male,206,,,,,,,崇拜,,,,574,Horde
陈二术,安德麦滴滴司机,80,术士,狐人,Female,173,,,,,,,尊敬,,,,0,Horde
陈皮,加乐宫白金会员,80,武僧,狐人,Female,4,,,,,,,崇拜,,,,2828,Horde
陈芝豹,黑水海盗外包岗,76,恶魔猎手,血精灵,Male,223,,,,,,,崇拜,,,,0,Horde
陌上丶丶,黑水海盗外包岗,64,术士,地精,Male,362,,,,,,,崇拜,寒风,,,0,Horde
限制级,锈水财阀合同工,70,潜行者,亡灵,Male,929,,,,,,,友善,导演,,,2190,Horde
随风思雨,安德麦滴滴司机,80,武僧,亡灵,Female,3,,,,,,,崇敬,随风,,,0,Horde
随风漫步,安德麦滴滴司机,80,死亡骑士,兽人,Female,3,,,,,,,崇拜,随风,,,0,Horde
随风狂舞,安德麦滴滴司机,80,法师,血精灵,Female,3,,,,,,,友善,,,,0,Horde
随风飘絮,安德麦滴滴司机,80,圣骑士,血精灵,Female,0.02,,,,,,,崇拜,随风,,,127,Horde
隔壁老张呀,安德麦滴滴司机,80,死亡骑士,牛头人,Male,174,,,,,,,中立,,,,0,Horde
隔壁老腊肉,安德麦滴滴司机,80,德鲁伊,牛头人,Male,2,,,,,,,崇敬,,,,0,Horde
隔壁老辣肉,安德麦滴滴司机,70,萨满祭司,兽人,Male,4,,,,,,,崇拜,,,,0,Horde
雪色峰叶,安德麦滴滴司机,80,术士,夜之子,Male,234,,,,,,,崇敬,,,,0,Horde
雪蒂凯,加乐宫白金会员,80,死亡骑士,血精灵,Female,15,,,,,,,崇拜,塔格利安,,,3315,Horde
零食糕达,安德麦滴滴司机,77,死亡骑士,侏儒,Female,28,,,,,,,中立,,,,0,Alliance
雷伽大地之怒,安德麦滴滴司机,70,萨满祭司,兽人,Male,339,,,,,,,崇拜,树下,,,0,Horde
雷神啊鼻子哟,安德麦滴滴司机,80,恶魔猎手,血精灵,Female,22,,,,,,,中立,,,,0,Horde
雷锅锁嗨,安德麦滴滴司机,80,战士,玛格汉兽人,Male,8,,,,,,,尊敬,,,,0,Horde
震霸天,安德麦滴滴司机,80,猎人,矮人,Male,6,,,,,,,崇敬,,,,0,Alliance
靑栀丶,黑水海盗外包岗,60,猎人,兽人,Female,959,,,,,,,崇敬,顶级理解丶,,,0,Horde
靖三绿,安德麦滴滴司机,80,恶魔猎手,血精灵,Female,31,,,,,,,崇拜,,,,0,Horde
静茹,安德麦滴滴司机,80,圣骑士,血精灵,Female,2,,,,,,,崇拜,,,,0,Horde
非酋夫人,安德麦滴滴司机,80,德鲁伊,赞达拉巨魔,Female,190,,,,,,,崇拜,,,,0,Horde
鞭王,加乐宫白金会员,80,萨满祭司,玛格汉兽人,Male,45,,,,,,,尊敬,,,,1273,Horde
韩先生丶,安德麦滴滴司机,80,武僧,熊猫人,Male,234,,,,,,,中立,,,,0,Horde
韩小蛋,黑水海盗外包岗,50,潜行者,熊猫人,Female,1666,,,,,,,崇拜,帅的被人砍~,帅,,0,Horde
顔顔,安德麦滴滴司机,70,法师,血精灵,Female,8,,,,,,,崇拜,,,,0,Horde
顶级理解丶,黑水海盗外包岗,60,潜行者,血精灵,Female,958,,,,,,,崇拜,,,,0,Horde
顾北清歌寒,安德麦滴滴司机,80,牧师,血精灵,Female,199,,,,,,,尊敬,,,,2836,Horde
風少爷,安德麦滴滴司机,80,死亡骑士,血精灵,Female,0.08,,,,,,,崇敬,,,,2036,Horde
風少爷丶,安德麦滴滴司机,80,猎人,至高岭牛头人,Male,19,,,,,,,中立,,,,0,Horde
風舞英雄,安德麦滴滴司机,80,潜行者,亡灵,Male,50,,,,,,,崇拜,,,,0,Horde
风中云游,安德麦滴滴司机,80,潜行者,亡灵,Male,21,,,,,,,崇拜,,,,0,Horde
风凰,暗索高级特工,80,潜行者,亡灵,Male,17,,,,,,,崇拜,,,,0,Horde
风剑的荣耀,安德麦滴滴司机,80,战士,玛格汉兽人,Male,0.5,,,,,,,崇拜,,,,166,Horde
风吹血,安德麦滴滴司机,80,死亡骑士,亡灵,Male,215,,,,,,,友善,,,,1340,Horde
风尐爷,安德麦滴滴司机,80,法师,血精灵,Female,0.04,,,,,,,尊敬,,,,0,Horde
风尐爷丶,黑水海盗外包岗,80,圣骑士,血精灵,Female,0.79,,,,,,,尊敬,,,,2728,Horde
风少爷丶,暗索高级特工,80,萨满祭司,玛格汉兽人,Female,2,,,,,,,崇拜,,,,3175,Horde
风少爺,加乐宫白金会员,80,恶魔猎手,血精灵,Female,2,,,,,,,尊敬,,,,3023,Horde
风少爺丶,安德麦滴滴司机,80,唤魔师,幻容,Female,19,,,,,,,中立,,,,0,Horde
风怒人,安德麦滴滴司机,80,萨满祭司,熊猫人,Female,3,,,,,,,中立,,,,0,Alliance
风暴守护者,安德麦滴滴司机,80,萨满祭司,牛头人,Male,7,,,,,,,崇拜,,,,0,Horde
风语丶无殇,安德麦滴滴司机,80,潜行者,兽人,Female,13,,,,,,,中立,,,,0,Horde
风雨夜归人,安德麦滴滴司机,70,猎人,巨魔,Female,215,,,,,,,崇敬,,,,0,Horde
飘落丶樱花,黑水海盗外包岗,80,潜行者,夜之子,Female,13,,,,,,,崇拜,,,,0,Horde
飞碟在灰,安德麦滴滴司机,80,战士,牛头人,Male,113,,,,,,,尊敬,,,,0,Horde
食尸鬼卫兵,安德麦滴滴司机,80,战士,亡灵,Male,5,,,,,,,崇拜,,,,0,Horde
饭祷爱,安德麦滴滴司机,80,武僧,熊猫人,Male,0.29,,,,,,,崇拜,清醒的梦魇,,,0,Horde
首席团教官,安德麦滴滴司机,74,战士,人类,Male,0.04,,,,,,,崇敬,,,,0,Alliance
首席团骑士,黑水海盗外包岗,80,死亡骑士,血精灵,Male,1,,,,,,,崇拜,,,,0,Horde
香克斯,安德麦滴滴司机,80,猎人,熊猫人,Male,0.13,,,,,,,崇拜,,,,2577,Horde
香煎犹鱼,安德麦滴滴司机,80,战士,人类,Female,3,,,,,,,中立,,,,0,Alliance
香菜吧噗,安德麦滴滴司机,80,术士,血精灵,Female,106,,,,,,,友善,,,,335,Horde
马丶里奥,安德麦滴滴司机,80,圣骑士,血精灵,Male,1,,,,,,,崇拜,,,,0,Horde
马可波罗,安德麦滴滴司机,80,圣骑士,血精灵,Male,0.88,,,,,,,崇拜,,,,3111,Horde
马可波萝,安德麦滴滴司机,80,死亡骑士,玛格汉兽人,Male,1,,,,,,,崇敬,,,,2999,Horde
马尾人,加乐宫白金会员,80,死亡骑士,侏儒,Female,3,,,,,,,友善,,,,3007,Alliance
骨头啊,安德麦滴滴司机,80,圣骑士,血精灵,Female,191,,,,,,,友善,,,,0,Horde
高洁的教皇,黑水海盗外包岗,60,法师,巨魔,Female,1119,,,,,,,崇拜,躁动,,,0,Horde
魂之皈依,黑水海盗外包岗,80,萨满祭司,牛头人,Male,247,,,,,,,崇拜,,,,0,Horde
魂星,黑水海盗外包岗,70,恶魔猎手,血精灵,Female,351,,,,,,,崇拜,,,,417,Horde
魍易,黑水海盗外包岗,70,德鲁伊,巨魔,Female,234,,,,,,,崇拜,,,,0,Horde
黄昏之龙,安德麦滴滴司机,80,唤魔师,幻容,Female,150,,,,,,,中立,,,,394,Alliance
黄昏殇,安德麦滴滴司机,80,战士,兽人,Male,79,,,,,,,崇敬,,,,0,Horde
黄昏萨满,安德麦滴滴司机,80,萨满祭司,兽人,Male,150,,,,,,,中立,,,,806,Horde
黄珊,风险投资公司业务员,70,牧师,血精灵,Female,345,,,,,,,崇拜,,,,0,Horde
黑咖啡的心情,暗索高级特工,80,死亡骑士,血精灵,Female,36,,,,,,,崇拜,冷月,,,2946,Horde
黑牛唛片,安德麦滴滴司机,80,圣骑士,牛头人,Male,2,,,,,,,尊敬,,,,0,Horde
黑猫丶,安德麦滴滴司机,80,术士,机械侏儒,Female,18,,,,,,,中立,,,,0,Alliance
黑玫瑰,风险投资公司业务员,70,法师,血精灵,Female,349,,,,,,,崇拜,,,,0,Horde
黒角,黑水海盗外包岗,80,战士,牛头人,Male,39,,,,,,,崇拜,你的头会找到我的灭战者,,,0,Horde
黯影刃客,安德麦滴滴司机,80,恶魔猎手,血精灵,Male,0.71,,,,,,,崇拜,,,,0,Horde
鼎级战式,安德麦滴滴司机,80,战士,牛头人,Male,311,,,,,,,崇拜,,,,315,Horde
齐藤朱夏,黑水海盗外包岗,80,恶魔猎手,血精灵,Female,4,,,,,,,崇拜,双莱登 暮光炮,,,3076,Horde
龍骑兵,安德麦滴滴司机,70,唤魔师,幻容,Female,186,,,,,,,友善,,,,0,Horde
龘丫,安德麦滴滴司机,80,唤魔师,幻容,Female,3,,,,,,,崇拜,居仔,,,0,Horde
龘飝飍舞,安德麦滴滴司机,80,战士,赞达拉巨魔,Female,3,,,,,,,崇拜,,,,2573,Horde
龙佑佑,安德麦滴滴司机,11,法师,虚空精灵,Female,14,,,,,,,中立,,,,0,Alliance
龙傲娇,安德麦滴滴司机,11,武僧,狐人,Female,16,,,,,,,中立,,,,0,Horde
龙卷风风,安德麦滴滴司机,72,唤魔师,幻容,Female,4,,,,,,,中立,,,,0,Horde
龙小妹,安德麦滴滴司机,70,唤魔师,幻容,Female,339,,,,,,,崇拜,,,,443,Horde
龙希希,安德麦滴滴司机,80,唤魔师,幻容,Female,0.63,,,,,,,崇敬,,,,2339,Horde
龙窈夫人,热砂炼金实习生,80,术士,幻容,Female,199,,,,,,,崇拜,,,,1905,Horde
龙老师,安德麦滴滴司机,71,唤魔师,幻容,Female,0.67,,,,,,,中立,,,,0,Horde